"file_name","ground_truth_num_label","ground_truth_word_label","predicted_label","predicted_word_label","dataset","top3_label_1","top3_prob_1","top3_label_2","top3_prob_2","top3_label_3","top3_prob_3"
"ATT2219_1113XX1_2023_photo1-20230720-143412.jpg","2","Coniferous Woodland","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.976926863193512","2","0.02134903334081173","12","0.0007093996973708272"
"ATT157_968XX3_2021_photo3-20210517-120937.jpg","12","Bog","8","Acid Grassland","./data/CS_Xplots_2019_2023_test","8","0.9993433356285095","10","0.00036697808536700904","12","0.00012730446178466082"
"ATT396_93XX4_2022_photo2-20220516-162559.jpg","6","Neutral Grassland","12","Bog","./data/CS_Xplots_2019_2023_test","12","0.5403603911399841","6","0.3008568286895752","11","0.0995798334479332"
"ATT2030_1012XX1_2023_photo3-20230706-110937.jpg","15","Montane","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.9279724955558777","8","0.04526803269982338","12","0.012589603662490845"
"ATT226_1259XX1_2021_photo2-20210519-124045.jpg","8","Acid Grassland","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.7901939153671265","8","0.14603030681610107","17","0.0362725630402565"
"ATT566_1253XX3_2022_photo4-20220616-104700.jpg","5","Improved Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.61627596616745","5","0.38338276743888855","7","0.0002154770481865853"
"ATT202_464X3_2020_photo2-20200821-083721.jpg","6","Neutral Grassland","5","Improved Grassland","./data/CS_Xplots_2019_2023_test","5","0.5163417458534241","6","0.48287785053253174","4","0.0006663436652161181"
"ATT283_125X1_photo2-20190610-131501.jpg","5","Improved Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.9926171898841858","5","0.0069305626675486565","7","0.00043014230323024094"
"ATT878_931X5_photo1-20190806-074737.jpg","8","Acid Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.9337258338928223","8","0.03863802179694176","7","0.014325739815831184"
"ATT1080_770X5_2023_photo3-20230523-132911.jpg","1","Broadleaved Mixed and Yew Woodland","2","Coniferous Woodland","./data/CS_Xplots_2019_2023_test","2","0.762257993221283","8","0.2091224640607834","11","0.014967616647481918"
"ATT1323_1054XX3_2022_photo1-20220925-133359.jpg","11","Fen, Marsh, Swamp","8","Acid Grassland","./data/CS_Xplots_2019_2023_test","8","0.9998096823692322","10","0.0000678329961374402","11","0.00005610793232335709"
"ATT144_475X1_2021_photo3-20210512-111233.jpg","4","Arable and Horticulture","9","Bracken","./data/CS_Xplots_2019_2023_test","9","0.9985750913619995","2","0.00048374608741141856","5","0.0004305173933971673"
"ATT2528_930X4_2023_photo1-20230808-133057.jpg","11","Fen, Marsh, Swamp","12","Bog","./data/CS_Xplots_2019_2023_test","12","0.869046688079834","10","0.10309044271707535","11","0.022578513249754906"
"ATT389_570XX1_2020_photo3-20200907-091448.jpg","0","Urban","9","Bracken","./data/CS_Xplots_2019_2023_test","9","0.7725021243095398","10","0.13442379236221313","8","0.03719272091984749"
"ATT3017_1102X3_2023_photo2-20230816-094248.jpg","5","Improved Grassland","4","Arable and Horticulture","./data/CS_Xplots_2019_2023_test","4","0.9552633762359619","5","0.039353519678115845","6","0.005199315957725048"
"ATT3044_994XX3_2023_photo3-20230824-115137.jpg","12","Bog","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.8439653515815735","11","0.12071588635444641","12","0.02783684991300106"
"ATT251_384X5_2020_photo1-20200813-111832.jpg","2","Coniferous Woodland","1","Broadleaved Mixed and Yew Woodland","./data/CS_Xplots_2019_2023_test","1","0.9823043346405029","2","0.017695173621177673","4","2.3051040898280917e-7"
"ATT143_475X1_2021_photo2-20210512-111148.jpg","4","Arable and Horticulture","9","Bracken","./data/CS_Xplots_2019_2023_test","9","0.9995794892311096","2","0.00011955368972849101","8","0.00010985972039634362"
"ATT473_809X4_2020_photo2-20200921-161833.jpg","1","Broadleaved Mixed and Yew Woodland","8","Acid Grassland","./data/CS_Xplots_2019_2023_test","8","0.8216056823730469","10","0.09038107097148895","11","0.034332096576690674"
"ATT3009_279XX3_2023_photo1-20230822-114051.jpg","6","Neutral Grassland","4","Arable and Horticulture","./data/CS_Xplots_2019_2023_test","4","0.8577405214309692","5","0.1006404459476471","0","0.036442097276449203"
"ATT1170_887X1_2021_photo1-20211125-115658.jpg","12","Bog","11","Fen, Marsh, Swamp","./data/CS_Xplots_2019_2023_test","11","0.9547715187072754","8","0.04052497819066048","9","0.0013406526995822787"
"ATT658_347XX1_2023_photo3-20230511-085428.jpg","11","Fen, Marsh, Swamp","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.9469115734100342","5","0.04436935856938362","11","0.00715066259726882"
"ATT1196_546XX6_photo2_2019.jpg","5","Improved Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.9985523819923401","5","0.0014198200078681111","8","0.000021344978449633345"
"ATT932_146XX1_2023_photo1-20230515-131012.jpg","6","Neutral Grassland","5","Improved Grassland","./data/CS_Xplots_2019_2023_test","5","0.9895394444465637","6","0.009349847212433815","7","0.001098231179639697"
"ATT442_910XX6_photo1-20190625-115156.jpg","5","Improved Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.99076908826828","5","0.007346350699663162","11","0.0009851888753473759"
"ATT348_1118X2_2021_photo1-20210605-100657.jpg","9","Bracken","5","Improved Grassland","./data/CS_Xplots_2019_2023_test","5","0.9451953768730164","8","0.048348862677812576","6","0.0024635549634695053"
"ATT324_255XX1_2022_photo1-20220608-092900.jpg","5","Improved Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.9998114705085754","5","0.00010959227802231908","11","0.000045330289140110835"
"ATT795_131XX4_2022_photo2-20220707-123620.jpg","7","Calcareous Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.9987853169441223","8","0.0007722346927039325","7","0.0003378299006726593"
"ATT570_300XX2_photo2-20190709-113116.jpg","5","Improved Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.7601991891860962","5","0.21754267811775208","1","0.010527038015425205"
"ATT1219_853X5_2021_photo2-20211127-140205.jpg","12","Bog","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.6619720458984375","12","0.2515074908733368","8","0.028889300301671028"
"ATT3320_1060X3_2023_photo1-20230907-090335.jpg","5","Improved Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.3540823757648468","4","0.340132474899292","5","0.30183103680610657"
"ATT712_231XX3_photo2_2019.jpg","11","Fen, Marsh, Swamp","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.997102677822113","8","0.001604747143574059","7","0.000786374497693032"
"ATT2843_1216X2_2023_photo1-20230801-124532.jpg","1","Broadleaved Mixed and Yew Woodland","2","Coniferous Woodland","./data/CS_Xplots_2019_2023_test","2","0.8803245425224304","1","0.11967270821332932","12","0.000001514729547125171"
"ATT947_145XX3_2023_photo1-20230516-132616.jpg","6","Neutral Grassland","5","Improved Grassland","./data/CS_Xplots_2019_2023_test","5","0.9925631880760193","6","0.007342190016061068","7","0.00007729100616415963"
"ATT799_796X3_photo1-20190818-154701.jpg","6","Neutral Grassland","5","Improved Grassland","./data/CS_Xplots_2019_2023_test","5","0.8914922475814819","11","0.07543463259935379","6","0.01644524745643139"
"ATT1258_489XX3_2023_photo2-20230601-101000.jpg","8","Acid Grassland","13","Littoral Rock","./data/CS_Xplots_2019_2023_test","13","0.4052497446537018","17","0.21085070073604584","10","0.14351041615009308"
"ATT2514_1152X5_2023_photo1-20230805-150628.jpg","12","Bog","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.9527871608734131","17","0.03804691880941391","8","0.004778033588081598"
"ATT251_15X4_photo2-20190603-143325.jpg","6","Neutral Grassland","7","Calcareous Grassland","./data/CS_Xplots_2019_2023_test","7","0.5002715587615967","6","0.48570457100868225","8","0.012337391264736652"
"ATT600_234XX3_2022_photo1-20220622-085443.jpg","5","Improved Grassland","4","Arable and Horticulture","./data/CS_Xplots_2019_2023_test","4","0.9931491017341614","5","0.006687036249786615","6","0.00014061616093385965"
"ATT520_705XX4_2020_photo1-20200917-141119.jpg","11","Fen, Marsh, Swamp","8","Acid Grassland","./data/CS_Xplots_2019_2023_test","8","0.9641104936599731","11","0.03332974761724472","12","0.001699130516499281"
"ATT1171_887X1_2021_photo2-20211125-115854.jpg","12","Bog","8","Acid Grassland","./data/CS_Xplots_2019_2023_test","8","0.539951741695404","10","0.401274174451828","12","0.04378894716501236"
"ATT1040_758XX1_2021_photo2-20210909-131322.jpg","12","Bog","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.9627091884613037","12","0.036596450954675674","8","0.0006608577677980065"
"ATT197_1048X4_2021_photo3-20210526-124138.jpg","12","Bog","9","Bracken","./data/CS_Xplots_2019_2023_test","9","0.5043632388114929","8","0.3770192563533783","10","0.09566856175661087"
"ATT564_1253XX3_2022_photo2-20220616-104537.jpg","5","Improved Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.9999083280563354","5","0.00005402275201049633","11","0.00001884244557004422"
"ATT753_743X2_photo3-20190805-102813.jpg","5","Improved Grassland","4","Arable and Horticulture","./data/CS_Xplots_2019_2023_test","4","0.8521220088005066","5","0.14043471217155457","6","0.0054663922637701035"
"ATT565_1253XX3_2022_photo3-20220616-104618.jpg","5","Improved Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.7499229311943054","5","0.24896280467510223","7","0.0010410004761070013"
"ATT1205_569X4_photo3-20190910-130708.jpg","5","Improved Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.9471762776374817","5","0.05229225754737854","8","0.0003273607580922544"
"ATT155_968XX3_2021_photo1-20210517-120838.jpg","12","Bog","8","Acid Grassland","./data/CS_Xplots_2019_2023_test","8","0.5154743790626526","12","0.4470846652984619","10","0.03679348900914192"
"ATT199_1240XX5_2022_photo2-20220518-092703.jpg","11","Fen, Marsh, Swamp","14","Littoral Sediment","./data/CS_Xplots_2019_2023_test","14","0.9903936982154846","11","0.009050746448338032","16","0.00022367105702869594"
"ATT373_161X5_2020_photo2-20200824-112812.jpg","8","Acid Grassland","5","Improved Grassland","./data/CS_Xplots_2019_2023_test","5","0.9131248593330383","6","0.08000446856021881","7","0.006669118069112301"
"ATT794_131XX4_2022_photo1-20220707-123550.jpg","7","Calcareous Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.7550992965698242","7","0.2176864743232727","8","0.01650499925017357"
"ATT328_354X1_2020_photo3-20200901-092622.jpg","1","Broadleaved Mixed and Yew Woodland","5","Improved Grassland","./data/CS_Xplots_2019_2023_test","5","0.5814403295516968","6","0.4151148200035095","8","0.0018409078475087881"
"ATT1038_776XX1_photo2-20190828-111615.jpg","12","Bog","8","Acid Grassland","./data/CS_Xplots_2019_2023_test","8","0.8958667516708374","12","0.09411502629518509","11","0.005596740636974573"
"ATT196_1048X4_2021_photo2-20210526-124057.jpg","12","Bog","9","Bracken","./data/CS_Xplots_2019_2023_test","9","0.6551986336708069","8","0.3247089684009552","10","0.019328562542796135"
"ATT335_101XX3_photo1-20190612-094339.jpg","11","Fen, Marsh, Swamp","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.9885125160217285","5","0.011393138207495213","7","0.0000776651140768081"
"ATT914_1041X4_photo2_2019.jpg","12","Bog","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.9914339780807495","12","0.008497629314661026","8","0.000037925256037851796"
"ATT167_952XX3_2021_photo3-20210519-075453.jpg","12","Bog","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.49390867352485657","12","0.4412396550178528","8","0.050850074738264084"
"ATT2383_1181XX2_2023_photo1-20230802-101824.jpg","8","Acid Grassland","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.5430376529693604","9","0.33102601766586304","8","0.09126642346382141"
"ATT1076_701X4_photo2-20190823-133511.jpg","5","Improved Grassland","4","Arable and Horticulture","./data/CS_Xplots_2019_2023_test","4","0.9825485944747925","5","0.01720346137881279","6","0.00022061890922486782"
"ATT711_589X5_2021_photo1-20210706-111753.jpg","5","Improved Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.5523194074630737","5","0.41932377219200134","7","0.026606768369674683"
"ATT281_1215XX3_2020_photo4-20200824-143820.jpg","17","Inland Rock","8","Acid Grassland","./data/CS_Xplots_2019_2023_test","8","0.6025537252426147","17","0.21659116446971893","10","0.0720231682062149"
"ATT349_1118X2_2021_photo2-20210605-100725.jpg","9","Bracken","8","Acid Grassland","./data/CS_Xplots_2019_2023_test","8","0.8200216889381409","10","0.14439883828163147","9","0.030371475964784622"
"ATT503_179X3_2021_photo1-20210621-113204.jpg","6","Neutral Grassland","5","Improved Grassland","./data/CS_Xplots_2019_2023_test","5","0.8905560374259949","6","0.10873162001371384","7","0.0003701349487528205"
"ATT1367_991XX4_2023_photo2-20230614-111653.jpg","10","Dwarf Shrub Heath","8","Acid Grassland","./data/CS_Xplots_2019_2023_test","8","0.9691833853721619","11","0.02259879559278488","10","0.005778489168733358"
"ATT222_492XX5_2021_photo2-20210518-125145.jpg","6","Neutral Grassland","1","Broadleaved Mixed and Yew Woodland","./data/CS_Xplots_2019_2023_test","1","0.6244009137153625","2","0.370573490858078","10","0.002593641635030508"
"ATT1185_1214XX1_photo4-20190909-091920.jpg","8","Acid Grassland","12","Bog","./data/CS_Xplots_2019_2023_test","12","0.690575361251831","8","0.28071877360343933","10","0.015143584460020065"
"ATT3038_1035X4_2023_photo3-20230823-145815.jpg","1","Broadleaved Mixed and Yew Woodland","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.9692473411560059","9","0.017880447208881378","8","0.012539392337203026"
"ATT653_1148X1_2022_photo1-20220627-122227.jpg","8","Acid Grassland","12","Bog","./data/CS_Xplots_2019_2023_test","12","0.9996395111083984","10","0.0003113572020083666","18","0.00001910827813844662"
"ATT1162_761XX2_2022_photo2-20220817-112307.jpg","6","Neutral Grassland","5","Improved Grassland","./data/CS_Xplots_2019_2023_test","5","0.992483913898468","6","0.007425169926136732","7","0.00007318144344026223"
"ATT105_966X2_2022_photo1-20220517-120200.jpg","12","Bog","8","Acid Grassland","./data/CS_Xplots_2019_2023_test","8","0.7967601418495178","11","0.10077549517154694","12","0.09964627027511597"
"ATT443_910XX6_photo2-20190625-115217.jpg","5","Improved Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.9518690705299377","5","0.0471574142575264","7","0.0004546156560536474"
"ATT2529_930X4_2023_photo2-20230808-133111.jpg","11","Fen, Marsh, Swamp","12","Bog","./data/CS_Xplots_2019_2023_test","12","0.9717498421669006","11","0.028047941625118256","10","0.0001499795471318066"
"ATT63_741XX3_2020_photo1-20200810-122155.jpg","11","Fen, Marsh, Swamp","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.5939561128616333","4","0.22104386985301971","1","0.15397918224334717"
"ATT509_10XX5_2023_photo4-20230522-115120.jpg","6","Neutral Grassland","9","Bracken","./data/CS_Xplots_2019_2023_test","9","0.6294760704040527","7","0.23998793959617615","3","0.050678007304668427"
"ATT501_955X4_photo2-20190619-105717.jpg","11","Fen, Marsh, Swamp","12","Bog","./data/CS_Xplots_2019_2023_test","12","0.9340768456459045","10","0.0432952418923378","11","0.014136997051537037"
"ATT582_661XX5_photo2-20190710-131249.jpg","6","Neutral Grassland","5","Improved Grassland","./data/CS_Xplots_2019_2023_test","5","0.982161283493042","6","0.010496222414076328","7","0.005426430609077215"
"ATT252_384X5_2020_photo2-20200813-111900.jpg","2","Coniferous Woodland","1","Broadleaved Mixed and Yew Woodland","./data/CS_Xplots_2019_2023_test","1","0.8659986257553101","2","0.13400045037269592","4","2.9694552949877107e-7"
"ATT1039_758XX1_2021_photo1-20210909-131256.jpg","12","Bog","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.9719756841659546","12","0.023785453289747238","8","0.004195115994662046"
"ATT657_347XX1_2023_photo2-20230511-085359.jpg","11","Fen, Marsh, Swamp","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.9914402961730957","11","0.007851476781070232","5","0.000472799118142575"
"ATT680_263XX2_2021_photo2-20210705-112719.jpg","9","Bracken","8","Acid Grassland","./data/CS_Xplots_2019_2023_test","8","0.6573578715324402","9","0.3350418508052826","6","0.0035359046887606382"
"ATT3094_775XX2_2023_photo2-20230822-120320.jpg","6","Neutral Grassland","8","Acid Grassland","./data/CS_Xplots_2019_2023_test","8","0.946397602558136","6","0.027339881286025047","11","0.01957746595144272"
"ATT40_921X5_2021_photo1-20210512-114053.jpg","2","Coniferous Woodland","8","Acid Grassland","./data/CS_Xplots_2019_2023_test","8","0.41825130581855774","11","0.376291424036026","2","0.15154170989990234"
"ATT895_751X1_photo1-20190821-135816.jpg","6","Neutral Grassland","5","Improved Grassland","./data/CS_Xplots_2019_2023_test","5","0.8558976054191589","6","0.1387401819229126","8","0.0036746524274349213"
"ATT3104_1012XX3_2023_photo2-20230828-113451.jpg","17","Inland Rock","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.5292736887931824","15","0.30856603384017944","17","0.08790604770183563"
"ATT269_409X5_2020_photo4-20200818-144502.jpg","9","Bracken","8","Acid Grassland","./data/CS_Xplots_2019_2023_test","8","0.9679153561592102","9","0.02604570984840393","6","0.005591354798525572"
"ATT3610_810XX4_2023_photo3-20230919-141416.jpg","5","Improved Grassland","8","Acid Grassland","./data/CS_Xplots_2019_2023_test","8","0.6471338272094727","5","0.23901334404945374","6","0.10411650687456131"
"ATT907_782X3_2021_photo2-20210817-114907.jpg","2","Coniferous Woodland","1","Broadleaved Mixed and Yew Woodland","./data/CS_Xplots_2019_2023_test","1","0.9954788088798523","2","0.004481850657612085","8","0.000020348581529106013"
"ATT2321_1131X1_2023_photo4-20230727-094047.jpg","10","Dwarf Shrub Heath","12","Bog","./data/CS_Xplots_2019_2023_test","12","0.9957290291786194","10","0.0030268526170402765","11","0.0011676291469484568"
"ATT3373_1063XX1_2023_photo3-20230907-102137.jpg","17","Inland Rock","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.9990800619125366","17","0.0005486535956151783","8","0.00014845290570519865"
"ATT3407_998XX5_2023_photo3-20230911-161920.jpg","9","Bracken","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.773961067199707","8","0.19179968535900116","9","0.023742137476801872"
"ATT428_461XX1_2021_photo1-20210603-113333.jpg","8","Acid Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.909904420375824","8","0.07876920700073242","11","0.011256551370024681"
"ATT749_743X5_photo4-20190805-114334.jpg","5","Improved Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.5003775358200073","5","0.49124810099601746","8","0.005082965362817049"
"ATT623_1138XX5_2022_photo1-20220622-142907.jpg","6","Neutral Grassland","8","Acid Grassland","./data/CS_Xplots_2019_2023_test","8","0.37708601355552673","11","0.37270739674568176","6","0.11753880977630615"
"ATT3103_1012XX3_2023_photo1-20230828-113408.jpg","17","Inland Rock","15","Montane","./data/CS_Xplots_2019_2023_test","15","0.6313713192939758","17","0.23325209319591522","10","0.12384534627199173"
"ATT553_209XX3_2021_photo4-20210624-100730_verystony.jpg","5","Improved Grassland","11","Fen, Marsh, Swamp","./data/CS_Xplots_2019_2023_test","11","0.3579961061477661","8","0.3253597915172577","5","0.1400301307439804"
"ATT127_1146XX1_2022_photo2-20220521-130126.jpg","10","Dwarf Shrub Heath","12","Bog","./data/CS_Xplots_2019_2023_test","12","0.6434130072593689","10","0.3531965911388397","8","0.0032430128194391727"
"ATT962_1272XX1_2021_photo1-20210819-132500.jpg","6","Neutral Grassland","8","Acid Grassland","./data/CS_Xplots_2019_2023_test","8","0.9997715353965759","10","0.0001046787656378001","7","0.000025437813746975735"
"ATT425_84XX4_2022_sp_photo5-20220523-132144.jpg","6","Neutral Grassland","5","Improved Grassland","./data/CS_Xplots_2019_2023_test","5","0.9954642653465271","4","0.003999174106866121","0","0.00035704096080735326"
"ATT141_564XX5_2022_photo3-20220505-091130.jpg","5","Improved Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.8695911169052124","5","0.13034410774707794","7","0.00004930753857479431"
"ATT221_492XX5_2021_photo1-20210518-125046.jpg","6","Neutral Grassland","2","Coniferous Woodland","./data/CS_Xplots_2019_2023_test","2","0.9637308120727539","8","0.020971888676285744","12","0.005225665867328644"
"ATT1197_569X5_photo1-20190910-120650.jpg","5","Improved Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.9336305856704712","5","0.06585655361413956","8","0.00029582501156255603"
"ATT2230_43X4_2023_photo1-20230718-113705.jpg","5","Improved Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.9095274209976196","7","0.05132680758833885","5","0.03730086609721184"
"ATT938_1084X3_photo2-20190718-130838.jpg","6","Neutral Grassland","11","Fen, Marsh, Swamp","./data/CS_Xplots_2019_2023_test","11","0.674296498298645","8","0.22753916680812836","12","0.09279260039329529"
"ATT2231_43X4_2023_photo2-20230718-113724.jpg","5","Improved Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.9009628891944885","7","0.08616653084754944","5","0.007337675895541906"
"ATT29_241XX1_2020_photo2-20200803-105941.jpg","0","Urban","4","Arable and Horticulture","./data/CS_Xplots_2019_2023_test","4","0.9244067668914795","5","0.06868178397417068","0","0.006546590942889452"
"ATT147_270X5_2020_photo2-20200811-134238.jpg","5","Improved Grassland","1","Broadleaved Mixed and Yew Woodland","./data/CS_Xplots_2019_2023_test","1","0.9436668753623962","4","0.03412347286939621","6","0.01831866428256035"
"ATT1226_414X2_photo2-20190917-133528.jpg","6","Neutral Grassland","5","Improved Grassland","./data/CS_Xplots_2019_2023_test","5","0.7715955972671509","6","0.22047913074493408","8","0.00561539875343442"
"ATT3371_1063XX1_2023_photo1-20230907-102008.jpg","17","Inland Rock","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.9788970351219177","12","0.020890425890684128","8","0.00007880914199631661"
"ATT1054_735XX1_photo3-20190827-130305.jpg","6","Neutral Grassland","5","Improved Grassland","./data/CS_Xplots_2019_2023_test","5","0.4305940568447113","8","0.31792980432510376","6","0.2426236867904663"
"ATT3303_1064X1_2023_photo1-20230906-083954.jpg","12","Bog","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.9497029185295105","12","0.04928899183869362","8","0.0005396445048972964"
"ATT1022_734XX1_2022_photo2-20220816-125520.jpg","8","Acid Grassland","12","Bog","./data/CS_Xplots_2019_2023_test","12","0.8376163244247437","8","0.08684894442558289","10","0.07424922287464142"
"ATT2481_147XX4_2023_photo2-20230809-092516.jpg","5","Improved Grassland","4","Arable and Horticulture","./data/CS_Xplots_2019_2023_test","4","0.8681386709213257","5","0.13047271966934204","6","0.001176074962131679"
"ATT430_84XX3_2022_photo2-20220523-153630.jpg","6","Neutral Grassland","5","Improved Grassland","./data/CS_Xplots_2019_2023_test","5","0.988561749458313","6","0.0060089933685958385","7","0.0052644433453679085"
"ATT326_255XX1_2022_photo3-20220608-093045.jpg","5","Improved Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.9963636994361877","8","0.0023684133775532246","11","0.0007419121684506536"
"ATT683_1115X5_2022_photo3-20220630-130926.jpg","12","Bog","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.7537915110588074","8","0.19892127811908722","12","0.04580008238554001"
"ATT125_199XX4_2023_photo1-20230504-113918.jpg","10","Dwarf Shrub Heath","9","Bracken","./data/CS_Xplots_2019_2023_test","9","0.6667811870574951","1","0.15935328602790833","10","0.07593774795532227"
"ATT326_354X1_2020_photo1-20200901-092522.jpg","1","Broadleaved Mixed and Yew Woodland","5","Improved Grassland","./data/CS_Xplots_2019_2023_test","5","0.5972108244895935","6","0.3562471568584442","1","0.03060665726661682"
"ATT1339_974X4_2023_photo3-20230612-112335.jpg","8","Acid Grassland","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.8238831758499146","8","0.14478787779808044","11","0.021878845989704132"
"ATT2232_43X4_2023_photo3-20230718-113749.jpg","5","Improved Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.4039970636367798","5","0.3625974953174591","7","0.21602122485637665"
"ATT435_87XX1_2022_photo3-20220524-144359.jpg","7","Calcareous Grassland","5","Improved Grassland","./data/CS_Xplots_2019_2023_test","5","0.8521307706832886","4","0.10383255779743195","7","0.040182653814554214"
"ATT1179_40XX3_2023_photo1-20230608-133033.jpg","5","Improved Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.7509852647781372","5","0.18410144746303558","4","0.04370597377419472"
"ATT1087_204XX3_2021_photo2-20210907-092151.jpg","5","Improved Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.7059949040412903","5","0.29344654083251953","7","0.0004628817259799689"
"ATT2480_147XX4_2023_photo1-20230809-092444.jpg","5","Improved Grassland","4","Arable and Horticulture","./data/CS_Xplots_2019_2023_test","4","0.8196865320205688","5","0.1790853589773178","6","0.0008430121233686805"
"ATT560_296XX1_2020_photo2-20200903-111343.jpg","6","Neutral Grassland","1","Broadleaved Mixed and Yew Woodland","./data/CS_Xplots_2019_2023_test","1","0.991835355758667","2","0.006597545463591814","6","0.001302644144743681"
"ATT1356_1041X3_2019_IMG_2243.jpg","12","Bog","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.9449571967124939","12","0.054291628301143646","8","0.0006771241896785796"
"ATT325_255XX1_2022_photo2-20220608-093018.jpg","5","Improved Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.9993463158607483","5","0.0006173423607833683","7","0.000028149062927695923"
"ATT2052_1098XX3_2023_photo1-20230711-133546.jpg","1","Broadleaved Mixed and Yew Woodland","2","Coniferous Woodland","./data/CS_Xplots_2019_2023_test","2","0.8762253522872925","1","0.12377108633518219","0","5.696521157005918e-7"
"ATT1180_40XX3_2023_photo2-20230608-133045.jpg","5","Improved Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.9909404516220093","5","0.003924572840332985","8","0.0030532297678291798"
"ATT472_809X4_2020_photo1-20200921-161751.jpg","1","Broadleaved Mixed and Yew Woodland","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.49976682662963867","8","0.49456560611724854","2","0.001696679275482893"
"ATT758_1038X1_2021_photo1-20210723-105945.jpg","6","Neutral Grassland","5","Improved Grassland","./data/CS_Xplots_2019_2023_test","5","0.6558420658111572","6","0.19118118286132812","4","0.11512886732816696"
"ATT1337_974X4_2023_photo1-20230612-112206.jpg","8","Acid Grassland","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.9317681193351746","8","0.03695325180888176","11","0.024999387562274933"
"ATT3106_1012XX3_2023_photo4-20230828-115530.jpg","17","Inland Rock","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.9805436730384827","8","0.010164797306060791","15","0.004980325698852539"
"ATT421_84XX4_2022_sp_photo1-20220523-122331.jpg","6","Neutral Grassland","5","Improved Grassland","./data/CS_Xplots_2019_2023_test","5","0.8929365277290344","1","0.08122726529836655","4","0.01511896401643753"
